Source,Target,Weight
83,940,4
83,957,4
83,973,5
83,977,5
83,995,5
83,1002,4
83,1003,4
83,1035,4
83,1071,5
83,1084,4
83,1111,4
83,1112,5
83,1125,4
83,1202,4
83,1214,4
83,1231,4
83,1272,5
83,1273,4
83,1287,4
83,1295,5
83,1304,4
83,1320,5
83,1342,4
83,1391,4
83,1396,4
83,1400,5
83,1413,4
83,1423,4
83,1466,8
83,1474,4
83,1483,4
83,1492,5
83,1518,5
83,1532,4
83,1536,4
83,1569,4
83,1584,4
83,1609,4
83,1618,6
83,1626,4
83,1634,5
83,1653,4
83,1655,4
83,1716,4
83,1726,4
83,1751,4
83,1758,4
83,1787,4
83,1827,5
83,1845,4
83,1865,4
83,1873,4
83,1937,4
83,1939,5
83,1953,4
83,1996,5
83,2047,5
83,2048,5
83,2067,4
83,2085,4
83,2158,4
83,2199,4
83,2254,4
83,2318,4
83,2321,4
83,2328,4
83,2404,4
83,2443,4
83,2445,4
83,2485,4
83,2487,4
83,2631,4
83,2637,4
83,2640,5
83,2655,4
83,2727,4
83,2816,4
83,2825,4
83,2846,4
83,2869,5
83,2996,4
83,3007,4
83,3134,4
83,3159,4
83,3306,4
83,3324,5
83,3362,4
83,3373,4
83,3440,4
83,3557,4
83,3669,5
83,3731,4
83,3750,5
83,3796,5
83,3896,4
83,3921,4
83,4013,4
83,4033,5
83,4078,5
83,4177,5
83,4194,4
83,4255,4
83,4277,4
83,4426,5
83,4488,4
83,4543,5
83,4624,4
83,4671,6
83,4692,4
83,4694,4
83,4716,4
83,4735,5
83,4765,4
83,4797,4
84,86,4
84,92,4
84,95,4
84,97,4
84,98,4
84,102,4
84,103,4
84,109,4
84,112,4
84,123,4
84,124,4
84,126,4
84,128,4
84,150,4
84,151,4
84,159,4
84,167,4
84,169,4
84,170,4
84,175,4
84,183,4
84,184,4
84,194,4
84,204,4
84,208,4
84,213,4
84,229,4
84,230,4
84,231,4
84,233,4
84,234,4
84,239,4
84,243,4
84,261,4
84,272,4
84,279,4
84,301,4
84,323,4
84,335,4
84,343,4
84,372,5
84,401,4
84,413,4
84,467,4
84,484,4
84,491,4
84,496,4
84,508,4
84,509,4
84,512,4
84,540,4
84,578,4
84,582,4
84,588,4
84,608,4
84,619,4
84,655,4
84,733,4
84,756,4
84,800,4
84,814,4
84,871,4
84,921,4
84,923,4
84,940,4
84,973,5
84,977,4
84,1002,4
84,1035,4
84,1045,4
84,1080,4
84,1084,4
84,1094,4
84,1156,4
84,1192,4
84,1193,4
84,1202,4
84,1231,4
84,1295,4
84,1297,4
84,1304,4
84,1391,4
84,1469,4
84,1491,4
84,1532,4
84,1584,4
84,1618,4
84,1653,4
84,1751,4
84,1828,4
84,1873,4
84,1933,4
84,1991,4
84,2047,4
84,2067,4
84,2130,4
84,2164,4
84,2318,4
84,2328,4
84,2373,4
84,2381,4
84,2434,4
84,2443,4
84,2445,4
84,2493,4
84,2816,4
84,2913,4
84,2996,4
84,3209,4
84,3306,4
84,3351,5
84,3495,4
84,3994,4
84,4043,4
84,4078,4
84,4118,4
84,4345,4
84,4488,4
84,4671,4
85,104,4
85,110,4
85,112,4
85,118,4
85,122,4
85,127,5
85,175,4
85,176,4
85,177,4
85,181,4
85,183,4
85,184,4
85,204,4
85,207,4
85,233,5
85,242,5
85,255,4
85,261,4
85,267,4
85,271,5
85,293,6
85,306,4
85,311,4
85,330,5
85,331,5
85,380,4
85,387,4
85,401,4
85,420,4
85,512,4
85,532,4
85,592,4
85,596,4
85,622,6
85,623,4
85,630,4
85,669,4
85,691,4
85,695,4
85,697,4
85,739,5
85,777,4
85,785,4
85,789,4
85,842,5
85,860,5
85,871,5
85,878,5
85,910,5
85,942,4
85,973,4
85,1002,4
85,1025,4
85,1135,4
85,1193,5
85,1292,4
85,1304,4
85,1342,5
85,1453,6
85,1509,4
85,1512,5
85,1539,4
85,1544,5
85,1565,4
85,1652,4
85,1673,4
85,1762,5
85,1822,4
85,1878,4
85,1886,4
85,1910,4
85,1918,5
85,1940,5
85,1959,4
85,1975,4
85,1978,4
85,2000,4
85,2070,4
85,2097,4
85,2122,6
85,2157,4
85,2170,5
85,2255,5
85,2279,5
85,2303,5
85,2341,4
85,2344,4
85,2417,4
85,2443,4
85,2445,4
85,2491,4
85,2540,5
85,2553,5
85,2679,5
85,2808,5
85,2861,5
85,2905,4
85,2943,5
85,3178,4
85,3196,5
85,3240,4
85,3374,5
85,3495,6
85,3559,4
85,3572,5
85,3699,4
85,3723,6
85,3726,4
85,3751,4
85,3850,5
85,3857,6
85,3887,5
85,3902,5
85,3987,4
85,4084,4
85,4101,5
85,4156,4
85,4440,5
85,4536,4
86,92,4
86,95,7
86,97,4
86,98,4
86,102,7
86,103,4
86,109,5
86,112,4
86,123,6
86,124,4
86,126,4
86,127,6
86,128,5
86,130,6
86,150,4
86,151,4
86,159,4
86,164,4
86,167,4
86,169,4
86,170,7
86,175,8
86,183,8
86,184,4
86,194,4
86,204,7
86,208,4
86,213,4
86,225,4
86,229,4
86,230,4
86,231,4
86,233,6
86,234,4
86,239,4
86,243,6
86,250,4
86,257,4
86,261,4
86,272,4
86,276,6
86,279,4
86,301,4
86,312,4
86,323,5
86,335,4
86,343,4
86,372,4
86,401,5
86,413,4
86,421,4
86,467,5
86,484,4
86,488,4
86,491,4
86,496,4
86,508,4
86,509,4
86,511,4
86,512,7
86,540,4
86,578,4
86,582,4
86,588,4
86,608,4
86,619,4
86,655,5
86,675,4
86,729,4
86,733,4
86,756,4
86,768,4
86,783,4
86,789,5
86,800,4
86,814,4
86,871,6
86,921,4
86,923,4
86,940,4
86,973,4
86,977,4
86,995,4
86,1002,4
86,1009,4
86,1035,4
86,1045,4
86,1080,4
86,1084,5
86,1094,4
86,1156,4
86,1192,4
86,1193,5
86,1202,4
86,1231,5
86,1295,4
86,1297,4
86,1304,4
86,1391,4
86,1400,4
86,1429,4
86,1491,4
86,1532,4
86,1569,4
86,1584,4
86,1618,4
86,1653,5
86,1741,5
86,1751,4
86,1828,4
86,1873,4
86,1933,4
86,1991,4
86,2047,4
86,2067,4
86,2128,4
86,2130,4
86,2164,4
86,2199,4
86,2318,4
86,2328,4
86,2373,4
86,2391,4
86,2434,4
86,2443,4
86,2445,5
86,2493,4
86,2816,4
86,2869,4
86,2913,4
86,2996,4
86,3209,4
86,3306,4
86,3351,4
86,3495,4
86,3994,4
86,4043,4
86,4078,4
86,4118,4
86,4345,4
86,4671,4
87,89,4
87,90,4
87,91,4
87,93,5
87,107,6
87,118,4
87,119,4
87,122,4
87,131,4
87,132,4
87,137,5
87,143,5
87,145,4
87,147,4
87,153,5
87,155,4
87,161,5
87,174,4
87,179,4
87,180,6
87,182,5
87,185,5
87,188,4
87,196,4
87,197,4
87,203,4
87,222,4
87,235,6
87,236,4
87,244,4
87,255,5
87,259,4
87,269,4
87,290,5
87,295,4
87,303,4
87,306,4
87,310,4
87,325,5
87,326,4
87,349,4
87,360,4
87,375,4
87,391,4
87,404,4
87,430,4
87,436,5
87,453,4
87,459,5
87,460,5
87,480,4
87,486,4
87,489,4
87,504,4
87,515,4
87,526,4
87,534,4
87,544,4
87,547,4
87,566,6
87,567,4
87,570,4
87,573,4
87,579,4
87,605,4
87,632,4
87,699,4
87,705,5
87,731,4
87,743,4
87,745,5
87,755,4
87,770,4
87,811,4
87,838,4
87,849,4
87,860,4
87,900,6
87,935,4
87,936,4
87,943,4
87,978,4
87,1030,4
87,1045,4
87,1063,4
87,1079,5
87,1087,4
87,1122,4
87,1135,4
87,1199,4
87,1258,4
87,1278,4
87,1288,6
87,1307,4
87,1332,4
87,1376,4
87,1383,4
87,1427,4
87,1482,5
87,1563,4
87,1581,5
87,1588,5
87,1683,4
87,1687,4
87,1696,5
87,1735,4
87,1826,4
87,1985,4
87,2070,4
87,2115,4
87,2128,4
87,2271,4
87,2295,4
87,2557,4
87,2591,4
87,2654,4
87,2682,4
87,2827,4
87,2900,4
87,3404,4
87,3902,4
87,4050,5
87,4287,4
88,97,4
88,221,4
88,229,5
88,306,5
88,340,4
88,359,5
88,442,4
88,451,5
88,462,4
88,540,4
88,608,4
88,662,4
88,733,4
88,753,4
88,755,4
88,779,4
88,921,4
88,923,4
88,932,5
88,961,4
88,978,5
88,1029,4
88,1045,4
88,1069,4
88,1087,4
88,1153,4
88,1156,4
88,1166,4
88,1199,4
88,1368,4
88,1795,4
88,1828,4
88,1985,4
88,2128,4
88,2130,4
88,2286,4
88,2578,4
88,2591,4
88,2756,4
88,2827,4
88,2852,4
88,2967,4
88,2968,4
88,3900,4
88,4268,4
89,90,5
89,104,4
89,107,4
89,118,4
89,119,6
89,122,4
89,125,5
89,131,6
89,132,5
89,137,4
89,142,4
89,143,4
89,145,4
89,152,4
89,153,5
89,161,5
89,179,4
89,180,4
89,182,4
89,188,4
89,197,4
89,203,4
89,222,4
89,232,4
89,235,4
89,239,4
89,242,5
89,244,4
89,255,4
89,266,4
89,269,5
89,270,4
89,290,5
89,293,4
89,306,4
89,325,4
89,326,4
89,337,4
89,340,6
89,349,4
89,353,4
89,359,4
89,360,4
89,375,4
89,404,4
89,431,4
89,459,4
89,460,4
89,468,4
89,470,4
89,473,5
89,489,4
89,504,5
89,507,4
89,515,4
89,519,5
89,526,5
89,540,4
89,544,4
89,547,4
89,559,4
89,562,4
89,566,4
89,567,5
89,570,4
89,605,5
89,616,4
89,632,5
89,693,4
89,705,5
89,726,4
89,731,4
89,743,4
89,745,5
89,755,4
89,789,4
89,794,4
89,808,4
89,813,4
89,817,4
89,849,4
89,860,4
89,874,4
89,900,4
89,934,4
89,935,4
89,936,4
89,943,4
89,990,4
89,1045,4
89,1063,5
89,1078,4
89,1079,5
89,1102,4
89,1135,5
89,1156,5
89,1199,4
89,1258,5
89,1267,4
89,1280,4
89,1288,4
89,1364,6
89,1376,5
89,1383,6
89,1390,5
89,1464,5
89,1491,4
89,1497,4
89,1552,4
89,1563,4
89,1574,4
89,1578,4
89,1581,4
89,1588,4
89,1621,4
89,1687,4
89,1696,5
89,1699,4
89,1755,5
89,1770,4
89,1778,4
89,1779,4
89,1826,5
89,1828,4
89,1842,4
89,1857,4
89,1933,4
89,1984,4
89,2038,4
89,2070,4
89,2096,4
89,2104,4
89,2115,4
89,2117,4
89,2137,4
89,2186,5
89,2197,4
89,2210,5
89,2271,4
89,2295,4
89,2347,4
89,2443,5
89,2444,4
89,2591,6
89,2679,5
89,2682,5
89,2828,4
89,2900,5
89,3107,4
89,3172,4
89,3404,4
89,3425,4
89,3449,4
89,3581,4
89,3827,5
89,3902,4
89,3994,4
89,4050,4
89,4287,4
89,4442,4
89,4696,4
90,107,4
90,125,4
90,131,5
90,137,4
90,142,4
90,143,4
90,153,4
90,179,4
90,180,4
90,182,4
90,203,4
90,222,4
90,235,4
90,255,4
90,290,4
90,325,4
90,326,4
90,349,4
90,360,4
90,375,4
90,459,4
90,460,4
90,504,4
90,515,4
90,547,4
90,566,4
90,567,4
90,570,4
90,605,4
90,632,4
90,705,4
90,731,4
90,745,4
90,755,4
90,849,4
90,900,4
90,935,6
90,943,4
90,1063,4
90,1079,4
90,1102,5
90,1199,4
90,1258,4
90,1288,4
90,1383,4
90,1563,4
90,1581,4
90,1588,4
90,1696,4
90,1826,4
90,2271,4
90,2591,4
90,2682,4
90,2900,4
90,3404,4
90,4050,4
90,4287,4
91,93,4
91,107,4
91,152,4
91,155,5
91,188,4
91,212,4
91,235,4
91,255,4
91,290,4
91,295,4
91,303,4
91,306,4
91,385,4
91,407,4
91,489,4
91,534,4
91,566,4
91,637,4
91,745,4
91,900,4
91,978,4
91,1079,5
91,1288,4
91,1307,4
91,1323,4
91,1482,4
91,1495,4
91,1696,4
91,1985,4
91,2020,4
91,2115,4
91,2295,4
91,3902,4
91,4050,4
92,95,4
92,97,4
92,98,4
92,102,5
92,103,4
92,109,4
92,112,5
92,123,5
92,124,4
92,126,4
92,128,4
92,150,4
92,151,4
92,159,4
92,167,4
92,169,5
92,170,4
92,175,4
92,183,4
92,184,4
92,185,5
92,194,4
92,196,4
92,204,5
92,208,4
92,213,7
92,221,5
92,229,4
92,230,4
92,231,4
92,233,6
92,234,4
92,239,4
92,243,6
92,261,4
92,267,4
92,271,5
92,272,4
92,276,4
92,279,5
92,301,4
92,307,4
92,323,4
92,335,4
92,336,4
92,343,4
92,363,4
92,372,4
92,377,4
92,401,4
92,413,4
92,467,4
92,484,4
92,491,4
92,496,4
92,503,4
92,506,4
92,508,8
92,509,4
92,512,5
92,540,6
92,542,4
92,578,5
92,582,4
92,588,5
92,608,4
92,619,4
92,655,4
92,662,4
92,733,4
92,741,5
92,755,4
92,756,4
92,779,4
92,789,4
92,800,4
92,814,4
92,839,4
92,851,4
92,871,4
92,921,4
92,923,4
92,932,4
92,940,5
92,973,6
92,977,4
92,1002,5
92,1035,4
92,1045,4
92,1080,4
92,1084,4
92,1087,5
92,1094,4
92,1112,4
92,1156,4
92,1192,4
92,1193,4
92,1199,4
92,1202,6
92,1214,5
92,1218,4
92,1231,4
92,1273,4
92,1275,4
92,1295,4
92,1297,4
92,1304,4
92,1320,4
92,1327,5
92,1391,4
92,1413,4
92,1423,4
92,1466,5
92,1483,5
92,1491,5
92,1532,4
92,1584,4
92,1618,4
92,1644,4
92,1653,5
92,1751,4
92,1828,4
92,1873,4
92,1933,4
92,1991,5
92,1996,4
92,2047,4
92,2067,4
92,2130,4
92,2164,4
92,2318,4
92,2328,6
92,2373,4
92,2404,4
92,2434,4
92,2443,4
92,2445,5
92,2493,4
92,2756,4
92,2816,4
92,2913,5
92,2935,4
92,2996,4
92,3159,4
92,3209,4
92,3306,4
92,3351,4
92,3406,4
92,3495,4
92,3750,5
92,3900,4
92,3994,4
92,4013,4
92,4040,4
92,4043,6
92,4078,4
92,4118,4
92,4177,4
92,4188,4
92,4194,4
92,4268,4
92,4345,4
92,4671,4
93,107,6
93,137,4
93,143,4
93,144,4
93,145,4
93,153,4
93,155,4
93,161,5
93,180,4
93,182,4
93,185,4
93,188,4
93,192,4
93,196,4
93,200,4
93,235,6
93,244,4
93,255,4
93,277,4
93,290,4
93,295,4
93,303,4
93,306,4
93,325,4
93,340,4
93,460,4
93,489,4
93,566,5
93,573,4
93,699,4
93,705,4
93,745,5
93,755,4
93,770,4
93,900,5
93,978,4
93,1079,4
93,1288,4
93,1307,4
93,1332,4
93,1482,4
93,1588,4
93,1696,4
93,1985,4
93,1988,4
93,2115,4
93,2295,4
93,3902,4
93,4050,4
94,96,8
94,97,5
94,109,12
94,113,4
94,117,8
94,123,4
94,124,13
94,126,13
94,128,5
94,141,4
94,150,7
94,151,7
94,164,4
94,167,4
94,169,4
94,170,4
94,194,4
94,197,6
94,204,4
94,213,7
94,223,4
94,225,5
94,226,4
94,233,4
94,240,4
94,258,4
94,267,8
94,272,5
94,276,4
94,279,4
94,280,5
94,301,5
94,323,6
94,334,5
94,335,4
94,336,5
94,363,4
94,364,5
94,367,5
94,372,5
94,377,4
94,413,5
94,442,4
94,443,4
94,448,4
94,450,4
94,467,5
94,474,5
94,477,5
94,481,4
94,488,5
94,491,4
94,503,4
94,506,8
94,511,4
94,542,4
94,543,4
94,578,6
94,582,4
94,583,7
94,588,4
94,602,4
94,608,6
94,609,4
94,635,12
94,655,4
94,659,4
94,674,5
94,681,4
94,719,6
94,721,7
94,733,4
94,736,5
94,756,4
94,769,4
94,783,4
94,814,7
94,851,4
94,871,7
94,923,5
94,930,5
94,940,4
94,973,4
94,977,4
94,995,4
94,1002,4
94,1003,5
94,1007,4
94,1009,7
94,1016,4
94,1035,5
94,1084,4
94,1111,4
94,1154,5
94,1156,4
94,1202,4
94,1214,4
94,1231,4
94,1260,4
94,1272,4
94,1273,4
94,1276,6
94,1295,4
94,1297,7
94,1304,4
94,1320,4
94,1342,4
94,1353,4
94,1359,5
94,1368,4
94,1380,4
94,1391,4
94,1400,4
94,1413,4
94,1466,4
94,1483,4
94,1492,4
94,1518,5
94,1532,4
94,1569,4
94,1584,4
94,1618,7
94,1626,6
94,1634,4
94,1653,4
94,1716,4
94,1726,10
94,1751,4
94,1758,4
94,1827,4
94,1838,4
94,1873,4
94,1903,4
94,1960,5
94,1977,4
94,1996,4
94,1998,5
94,2047,5
94,2048,4
94,2067,4
94,2085,4
94,2086,4
94,2130,5
94,2156,5
94,2158,4
94,2199,4
94,2254,4
94,2318,4
94,2321,5
94,2328,4
94,2404,4
94,2434,7
94,2485,6
94,2487,4
94,2493,4
94,2639,6
94,2640,4
94,2655,6
94,2753,4
94,2816,4
94,2818,5
94,2866,4
94,2869,5
94,2967,7
94,3007,4
94,3056,4
94,3134,4
94,3159,4
94,3297,5
94,3351,5
94,3362,4
94,3373,4
94,3440,10
94,3625,4
94,3669,4
94,3750,4
94,3796,4
94,3921,5
94,4078,4
94,4426,4
94,4488,4
94,4556,4
94,4671,4
94,4735,4
94,4797,4
95,97,4
95,98,4
95,102,6
95,103,4
95,109,4
95,112,5
95,123,6
95,124,4
95,126,4
95,127,5
95,128,4
95,130,5
95,150,4
95,151,5
95,159,5
95,164,4
95,167,4
95,169,4
95,170,7
95,175,7
95,183,7
95,184,4
95,185,4
95,194,4
95,204,6
95,208,4
95,213,4
95,223,4
95,224,5
95,229,5
95,230,4
95,231,4
95,233,6
95,234,4
95,239,4
95,243,7
95,258,4
95,261,4
95,272,4
95,279,5
95,301,5
95,306,4
95,323,4
95,335,4
95,343,5
95,372,4
95,401,4
95,413,4
95,462,4
95,467,4
95,484,4
95,491,4
95,496,4
95,508,4
95,509,4
95,512,6
95,540,5
95,542,4
95,578,6
95,582,5
95,588,4
95,608,4
95,619,4
95,655,4
95,662,5
95,733,4
95,755,4
95,756,4
95,783,4
95,789,4
95,800,4
95,814,4
95,839,4
95,871,5
95,921,4
95,923,4
95,940,4
95,973,4
95,977,4
95,1002,4
95,1035,4
95,1045,4
95,1054,4
95,1080,4
95,1084,4
95,1094,4
95,1156,4
95,1192,4
95,1193,5
95,1199,4
95,1202,4
95,1218,4
95,1231,4
95,1272,4
95,1276,4
95,1295,5
95,1297,4
95,1304,4
95,1342,4
95,1391,4
95,1491,5
95,1532,5
95,1584,4
95,1618,4
95,1651,5
95,1653,4
95,1741,4
95,1751,4
95,1828,4
95,1873,4
95,1933,4
95,1991,5
95,2047,4
95,2067,4
95,2130,5
95,2164,4
95,2199,4
95,2318,4
95,2328,4
95,2373,4
95,2391,4
95,2404,4
95,2434,4
95,2443,4
95,2445,4
95,2493,4
95,2816,4
95,2913,4
95,2996,4
95,3159,4
95,3185,4
95,3209,5
95,3306,4
95,3351,4
95,3406,5
95,3495,4
95,3731,4
95,3994,4
95,4043,4
95,4078,4
95,4118,4
95,4188,4
95,4333,4
95,4345,4
95,4671,4
96,97,7
96,98,4
96,105,4
96,109,9
96,112,4
96,117,7
96,118,5
96,120,5
96,124,9
96,126,9
96,128,4
96,136,4
96,145,5
96,146,4
96,150,6
96,151,6
96,159,4
96,161,4
96,164,5
96,167,4
96,170,4
96,177,5
96,186,4
96,197,5
96,213,6
96,233,4
96,239,4
96,240,4
96,258,6
96,267,4
96,271,5
96,272,4
96,301,4
96,306,4
96,334,6
96,336,4
96,337,4
96,364,7
96,366,5
96,372,5
96,384,4
96,411,4
96,413,5
96,467,4
96,470,4
96,474,5
96,484,4
96,506,5
96,537,4
96,546,6
96,559,4
96,576,4
96,578,6
96,582,4
96,583,5
96,584,5
96,608,4
96,635,8
96,674,6
96,721,7
96,733,4
96,745,5
96,756,4
96,814,7
96,871,7
96,921,5
96,923,6
96,930,4
96,955,5
96,977,4
96,1007,5
96,1009,4
96,1029,4
96,1035,4
96,1135,5
96,1154,4
96,1156,4
96,1197,4
96,1218,4
96,1232,4
96,1276,5
96,1287,6
96,1297,7
96,1298,4
96,1304,4
96,1339,4
96,1359,6
96,1366,4
96,1368,6
96,1409,4
96,1447,4
96,1469,5
96,1474,4
96,1491,4
96,1565,5
96,1584,4
96,1626,5
96,1655,4
96,1726,6
96,1729,4
96,1751,4
96,1795,4
96,1890,4
96,1960,7
96,1998,6
96,2009,4
96,2021,4
96,2069,4
96,2086,5
96,2156,4
96,2179,4
96,2318,4
96,2354,4
96,2355,4
96,2376,8
96,2434,7
96,2443,5
96,2481,4
96,2485,4
96,2493,4
96,2540,4
96,2583,4
96,2591,4
96,2639,5
96,2641,4
96,2646,4
96,2655,4
96,2752,5
96,2753,5
96,2758,4
96,2759,5
96,2791,4
96,2816,4
96,2818,4
96,2863,6
96,2887,4
96,2967,5
96,2968,4
96,2992,4
96,3007,4
96,3056,5
96,3179,4
96,3182,4
96,3246,4
96,3279,4
96,3297,5
96,3312,4
96,3412,5
96,3440,7
96,3557,4
96,3569,4
96,3606,4
96,3616,4
96,3625,5
96,3663,4
96,3669,4
96,3689,6
96,3871,4
96,3991,4
96,4016,4
96,4271,4
96,4333,4
96,4428,4
96,4512,4
96,4783,5
97,98,4
97,102,4
97,103,5
97,105,6
97,109,5
97,112,4
97,114,6
97,117,6
97,120,5
97,123,5
97,124,6
97,126,6
97,128,6
97,150,5
97,151,4
97,159,4
97,160,4
97,164,6
97,165,4
97,167,5
97,169,4
97,170,4
97,175,4
97,183,4
97,184,4
97,186,4
97,189,4
97,194,4
97,201,4
97,204,5
97,206,4
97,207,4
97,208,4
97,213,5
97,221,4
97,223,4
97,224,4
97,226,6
97,229,5
97,230,4
97,231,4
97,233,4
97,234,4
97,239,4
97,240,5
97,243,4
97,250,4
97,261,4
97,272,7
97,276,5
97,279,5
97,280,4
97,287,4
97,292,4
97,298,5
97,301,5
97,306,5
97,311,4
97,313,4
97,323,5
97,334,5
97,335,5
97,336,4
97,343,4
97,357,4
97,364,6
97,366,4
97,367,4
97,372,5
97,377,4
97,401,4
97,413,6
97,420,5
97,443,4
97,450,4
97,456,4
97,467,5
97,477,4
97,481,4
97,484,4
97,488,5
97,491,5
97,496,4
97,503,4
97,506,4
97,508,4
97,509,4
97,511,4
97,512,4
97,513,4
97,540,4
97,542,4
97,543,4
97,548,4
97,565,4
97,571,4
97,576,4
97,577,4
97,578,4
97,582,5
97,588,5
97,597,5
97,602,4
97,603,5
97,608,6
97,619,4
97,627,4
97,635,4
97,644,4
97,655,5
97,659,5
97,661,4
97,684,4
97,688,4
97,719,5
97,721,4
97,733,6
97,736,4
97,742,4
97,756,5
97,759,4
97,763,4
97,769,4
97,783,4
97,785,4
97,800,4
97,814,5
97,826,4
97,835,4
97,851,4
97,862,4
97,871,5
97,909,4
97,921,5
97,923,6
97,930,5
97,932,4
97,940,5
97,951,4
97,964,4
97,970,4
97,973,5
97,977,5
97,978,4
97,995,4
97,1002,5
97,1003,4
97,1017,4
97,1029,7
97,1035,5
97,1045,4
97,1047,4
97,1064,4
97,1080,4
97,1083,4
97,1084,5
97,1085,5
97,1094,4
97,1104,5
97,1107,4
97,1111,4
97,1132,4
97,1137,5
97,1146,4
97,1156,4
97,1192,4
97,1193,4
97,1194,6
97,1197,5
97,1200,5
97,1201,4
97,1202,5
97,1206,4
97,1214,4
97,1221,4
97,1231,5
97,1235,4
97,1240,4
97,1272,5
97,1273,4
97,1295,5
97,1297,7
97,1304,5
97,1320,4
97,1321,6
97,1342,4
97,1353,4
97,1362,4
97,1364,4
97,1368,4
97,1391,5
97,1400,4
97,1405,4
97,1413,4
97,1423,4
97,1426,4
97,1446,4
97,1466,5
97,1469,5
97,1483,4
97,1491,5
97,1492,4
97,1507,4
97,1518,4
97,1532,5
97,1557,5
97,1569,4
97,1578,4
97,1584,7
97,1618,5
97,1626,4
97,1634,4
97,1652,4
97,1653,5
97,1655,5
97,1716,4
97,1726,4
97,1751,5
97,1758,4
97,1763,4
97,1795,4
97,1809,4
97,1827,4
97,1828,4
97,1846,4
97,1873,5
97,1893,5
97,1903,4
97,1933,4
97,1939,4
97,1991,4
97,1996,4
97,2047,5
97,2048,4
97,2067,5
97,2085,4
97,2119,4
97,2130,4
97,2137,5
97,2150,4
97,2156,4
97,2157,6
97,2158,4
97,2164,4
97,2199,4
97,2219,4
97,2236,4
97,2240,4
97,2254,4
97,2265,4
97,2318,5
97,2321,4
97,2328,5
97,2373,4
97,2376,4
97,2404,4
97,2434,5
97,2443,4
97,2445,4
97,2470,4
97,2471,4
97,2485,4
97,2487,4
97,2493,5
97,2515,4
97,2522,5
97,2562,5
97,2593,6
97,2628,4
97,2640,4
97,2759,4
97,2791,5
97,2816,5
97,2869,4
97,2887,4
97,2898,4
97,2913,4
97,2967,4
97,2996,4
97,2997,4
97,3003,4
97,3007,4
97,3019,4
97,3134,4
97,3159,4
97,3205,4
97,3209,4
97,3306,4
97,3351,4
97,3362,4
97,3373,4
97,3440,4
97,3495,4
97,3557,4
97,3614,4
97,3669,4
97,3731,4
97,3750,4
97,3796,4
97,3800,4
97,3834,4
97,3900,4
97,3921,4
97,3994,4
97,4043,4
97,4078,5
97,4118,4
97,4345,4
97,4426,4
97,4488,4
97,4556,4
97,4640,4
97,4643,5
97,4671,5
97,4692,4
97,4735,4
98,102,4
98,103,4
98,109,4
98,112,4
98,117,5
98,123,4
98,124,4
98,126,4
98,128,4
98,150,4
98,151,4
98,159,4
98,166,5
98,167,4
98,169,4
98,170,4
98,175,4
98,183,4
98,184,4
98,194,4
98,204,4
98,208,4
98,213,4
98,223,4
98,229,4
98,230,4
98,231,4
98,233,4
98,234,4
98,239,4
98,243,4
98,258,4
98,261,4
98,271,4
98,272,4
98,279,4
98,301,4
98,313,4
98,323,4
98,335,4
98,336,4
98,343,4
98,359,4
98,364,4
98,372,4
98,377,4
98,401,4
98,411,4
98,413,4
98,467,4
98,484,4
98,491,4
98,496,4
98,508,4
98,509,4
98,511,4
98,512,4
98,540,5
98,543,5
98,578,4
98,582,4
98,588,4
98,608,4
98,619,4
98,633,4
98,655,5
98,658,4
98,662,4
98,733,4
98,741,4
98,756,4
98,769,4
98,785,4
98,800,5
98,814,4
98,839,4
98,851,4
98,871,4
98,921,5
98,923,5
98,930,4
98,940,4
98,957,4
98,973,4
98,977,4
98,978,4
98,1002,4
98,1029,4
98,1035,4
98,1045,4
98,1071,4
98,1080,5
98,1084,4
98,1094,6
98,1112,4
98,1156,4
98,1192,4
98,1193,5
98,1202,4
98,1214,4
98,1231,4
98,1239,4
98,1272,4
98,1287,4
98,1295,4
98,1297,4
98,1304,4
98,1378,4
98,1391,4
98,1396,4
98,1469,4
98,1483,4
98,1491,4
98,1519,4
98,1532,4
98,1584,4
98,1618,4
98,1653,4
98,1655,4
98,1736,4
98,1751,4
98,1758,4
98,1787,4
98,1827,4
98,1828,4
98,1873,5
98,1933,4
98,1991,4
98,2047,4
98,2067,4
98,2085,4
98,2130,4
98,2158,4
98,2164,5
98,2265,4
98,2318,4
98,2328,4
98,2373,4
98,2376,4
98,2381,4
98,2404,4
98,2434,4
98,2443,5
98,2445,4
98,2493,4
98,2522,4
98,2752,4
98,2759,4
98,2816,4
98,2842,4
98,2846,4
98,2878,4
98,2913,4
98,2996,4
98,3007,4
98,3134,4
98,3156,4
98,3159,4
98,3209,4
98,3306,4
98,3351,4
98,3362,4
98,3373,4
98,3495,4
98,3550,4
98,3569,4
98,3669,4
98,3750,4
98,3796,5
98,3921,4
98,3989,4
98,3994,4
98,4043,4
98,4078,4
98,4118,4
98,4285,4
98,4328,4
98,4333,4
98,4345,7
98,4543,4
98,4564,4
98,4670,5
98,4671,4
98,4725,4
98,4729,4
98,4735,4
99,108,5
99,263,11
99,330,10
99,331,10
99,370,4
99,473,4
99,1193,4
99,1687,4
99,2070,4
99,2391,4
100,187,4
100,199,4
100,205,6
100,274,5
